data
├── onnela_lab_gps_testing
│   └── 6b38vskd
│       ├── accelerometer
│       │   ├── 2016-01-30\ 21_00_00.csv
│       │   ├── 2016-01-30\ 22_00_00.csv
│       │   ├── 2016-01-30\ 23_00_00.csv
│       │   ├── 2016-01-31\ 00_00_00.csv
│       │   ├── 2016-01-31\ 01_00_00.csv
│       │   ├── 2016-01-31\ 02_00_00.csv
│       │   ├── 2016-01-31\ 03_00_00.csv
│       │   ├── 2016-01-31\ 04_00_00.csv
│       │   ├── 2016-01-31\ 05_00_00.csv
│       │   ├── 2016-01-31\ 06_00_00.csv
│       │   ├── 2016-01-31\ 07_00_00.csv
│       │   ├── 2016-01-31\ 08_00_00.csv
│       │   ├── 2016-01-31\ 09_00_00.csv
│       │   ├── 2016-01-31\ 10_00_00.csv
│       │   ├── 2016-01-31\ 11_00_00.csv
│       │   ├── 2016-01-31\ 12_00_00.csv
│       │   ├── 2016-01-31\ 13_00_00.csv
│       │   ├── 2016-01-31\ 14_00_00.csv
│       │   ├── 2016-01-31\ 15_00_00.csv
│       │   ├── 2016-01-31\ 16_00_00.csv
│       │   ├── 2016-01-31\ 17_00_00.csv
│       │   ├── 2016-01-31\ 18_00_00.csv
│       │   ├── 2016-01-31\ 19_00_00.csv
│       │   ├── 2016-01-31\ 20_00_00.csv
│       │   ├── 2016-01-31\ 21_00_00.csv
│       │   ├── 2016-01-31\ 22_00_00.csv
│       │   ├── 2016-01-31\ 23_00_00.csv
│       │   ├── 2016-02-01\ 00_00_00.csv
│       │   ├── 2016-02-01\ 01_00_00.csv
│       │   ├── 2016-02-01\ 02_00_00.csv
│       │   ├── 2016-02-01\ 03_00_00.csv
│       │   ├── 2016-02-01\ 04_00_00.csv
│       │   ├── 2016-02-01\ 05_00_00.csv
│       │   ├── 2016-02-01\ 06_00_00.csv
│       │   ├── 2016-02-01\ 07_00_00.csv
│       │   ├── 2016-02-01\ 08_00_00.csv
│       │   ├── 2016-02-01\ 09_00_00.csv
│       │   ├── 2016-02-01\ 10_00_00.csv
│       │   ├── 2016-02-01\ 11_00_00.csv
│       │   ├── 2016-02-01\ 12_00_00.csv
│       │   ├── 2016-02-01\ 13_00_00.csv
│       │   ├── 2016-02-01\ 14_00_00.csv
│       │   ├── 2016-02-01\ 15_00_00.csv
│       │   ├── 2016-02-01\ 16_00_00.csv
│       │   ├── 2016-02-01\ 17_00_00.csv
│       │   ├── 2016-02-01\ 18_00_00.csv
│       │   ├── 2016-02-01\ 19_00_00.csv
│       │   ├── 2016-02-01\ 20_00_00.csv
│       │   ├── 2016-02-01\ 21_00_00.csv
│       │   ├── 2016-02-01\ 22_00_00.csv
│       │   ├── 2016-02-01\ 23_00_00.csv
│       │   ├── 2016-02-02\ 00_00_00.csv
│       │   ├── 2016-02-02\ 01_00_00.csv
│       │   ├── 2016-02-02\ 02_00_00.csv
│       │   ├── 2016-02-02\ 03_00_00.csv
│       │   ├── 2016-02-02\ 04_00_00.csv
│       │   ├── 2016-02-02\ 05_00_00.csv
│       │   ├── 2016-02-02\ 06_00_00.csv
│       │   ├── 2016-02-02\ 07_00_00.csv
│       │   ├── 2016-02-02\ 08_00_00.csv
│       │   ├── 2016-02-02\ 09_00_00.csv
│       │   ├── 2016-02-02\ 10_00_00.csv
│       │   ├── 2016-02-02\ 11_00_00.csv
│       │   ├── 2016-02-02\ 12_00_00.csv
│       │   ├── 2016-02-02\ 13_00_00.csv
│       │   ├── 2016-02-02\ 14_00_00.csv
│       │   ├── 2016-02-02\ 15_00_00.csv
│       │   ├── 2016-02-02\ 16_00_00.csv
│       │   ├── 2016-02-02\ 17_00_00.csv
│       │   ├── 2016-02-02\ 18_00_00.csv
│       │   ├── 2016-02-02\ 19_00_00.csv
│       │   ├── 2016-02-02\ 20_00_00.csv
│       │   ├── 2016-02-02\ 21_00_00.csv
│       │   ├── 2016-02-02\ 22_00_00.csv
│       │   ├── 2016-02-02\ 23_00_00.csv
│       │   ├── 2016-02-03\ 00_00_00.csv
│       │   ├── 2016-02-03\ 01_00_00.csv
│       │   ├── 2016-02-03\ 02_00_00.csv
│       │   ├── 2016-02-03\ 03_00_00.csv
│       │   ├── 2016-02-03\ 04_00_00.csv
│       │   ├── 2016-02-03\ 05_00_00.csv
│       │   ├── 2016-02-03\ 06_00_00.csv
│       │   ├── 2016-02-03\ 07_00_00.csv
│       │   ├── 2016-02-03\ 08_00_00.csv
│       │   ├── 2016-02-03\ 09_00_00.csv
│       │   ├── 2016-02-03\ 10_00_00.csv
│       │   ├── 2016-02-03\ 11_00_00.csv
│       │   ├── 2016-02-03\ 12_00_00.csv
│       │   ├── 2016-02-03\ 13_00_00.csv
│       │   ├── 2016-02-03\ 14_00_00.csv
│       │   ├── 2016-02-03\ 15_00_00.csv
│       │   ├── 2016-02-03\ 16_00_00.csv
│       │   ├── 2016-02-03\ 17_00_00.csv
│       │   ├── 2016-02-03\ 18_00_00.csv
│       │   ├── 2016-02-03\ 19_00_00.csv
│       │   ├── 2016-02-03\ 20_00_00.csv
│       │   ├── 2016-02-03\ 21_00_00.csv
│       │   ├── 2016-02-03\ 22_00_00.csv
│       │   ├── 2016-02-03\ 23_00_00.csv
│       │   ├── 2016-02-04\ 00_00_00.csv
│       │   ├── 2016-02-04\ 01_00_00.csv
│       │   ├── 2016-02-04\ 02_00_00.csv
│       │   ├── 2016-02-04\ 03_00_00.csv
│       │   ├── 2016-02-04\ 04_00_00.csv
│       │   ├── 2016-02-04\ 05_00_00.csv
│       │   ├── 2016-02-04\ 06_00_00.csv
│       │   ├── 2016-02-04\ 07_00_00.csv
│       │   ├── 2016-02-04\ 08_00_00.csv
│       │   ├── 2016-02-04\ 09_00_00.csv
│       │   ├── 2016-02-04\ 10_00_00.csv
│       │   ├── 2016-02-04\ 11_00_00.csv
│       │   ├── 2016-02-04\ 12_00_00.csv
│       │   ├── 2016-02-04\ 13_00_00.csv
│       │   └── 2016-02-04\ 14_00_00.csv
│       ├── identifiers
│       │   └── 2016-01-26\ 19_00_00.csv
│       ├── power_state
│       │   ├── 2016-01-26\ 19_00_00.csv
│       │   ├── 2016-01-26\ 20_00_00.csv
│       │   ├── 2016-01-26\ 21_00_00.csv
│       │   ├── 2016-01-26\ 22_00_00.csv
│       │   ├── 2016-01-26\ 23_00_00.csv
│       │   ├── 2016-01-27\ 01_00_00.csv
│       │   ├── 2016-01-27\ 02_00_00.csv
│       │   ├── 2016-01-27\ 03_00_00.csv
│       │   ├── 2016-01-27\ 04_00_00.csv
│       │   ├── 2016-01-27\ 12_00_00.csv
│       │   ├── 2016-01-27\ 13_00_00.csv
│       │   ├── 2016-01-27\ 14_00_00.csv
│       │   ├── 2016-01-27\ 17_00_00.csv
│       │   ├── 2016-01-27\ 19_00_00.csv
│       │   ├── 2016-01-27\ 23_00_00.csv
│       │   ├── 2016-01-28\ 00_00_00.csv
│       │   ├── 2016-01-28\ 02_00_00.csv
│       │   ├── 2016-01-28\ 11_00_00.csv
│       │   ├── 2016-01-28\ 12_00_00.csv
│       │   ├── 2016-01-28\ 13_00_00.csv
│       │   ├── 2016-01-28\ 14_00_00.csv
│       │   ├── 2016-01-28\ 18_00_00.csv
│       │   ├── 2016-01-28\ 19_00_00.csv
│       │   ├── 2016-01-28\ 22_00_00.csv
│       │   ├── 2016-01-29\ 00_00_00.csv
│       │   ├── 2016-01-29\ 03_00_00.csv
│       │   ├── 2016-01-29\ 04_00_00.csv
│       │   ├── 2016-01-29\ 05_00_00.csv
│       │   ├── 2016-01-29\ 11_00_00.csv
│       │   ├── 2016-01-29\ 12_00_00.csv
│       │   ├── 2016-01-29\ 13_00_00.csv
│       │   ├── 2016-01-29\ 14_00_00.csv
│       │   ├── 2016-01-29\ 17_00_00.csv
│       │   ├── 2016-01-29\ 21_00_00.csv
│       │   ├── 2016-01-29\ 22_00_00.csv
│       │   ├── 2016-01-29\ 23_00_00.csv
│       │   ├── 2016-01-30\ 00_00_00.csv
│       │   ├── 2016-01-30\ 01_00_00.csv
│       │   ├── 2016-01-30\ 02_00_00.csv
│       │   ├── 2016-01-30\ 03_00_00.csv
│       │   ├── 2016-01-30\ 13_00_00.csv
│       │   ├── 2016-01-30\ 14_00_00.csv
│       │   ├── 2016-01-30\ 18_00_00.csv
│       │   ├── 2016-01-30\ 19_00_00.csv
│       │   ├── 2016-01-30\ 20_00_00.csv
│       │   ├── 2016-01-30\ 22_00_00.csv
│       │   ├── 2016-01-31\ 13_00_00.csv
│       │   ├── 2016-01-31\ 15_00_00.csv
│       │   ├── 2016-01-31\ 16_00_00.csv
│       │   ├── 2016-01-31\ 18_00_00.csv
│       │   ├── 2016-01-31\ 19_00_00.csv
│       │   ├── 2016-01-31\ 20_00_00.csv
│       │   ├── 2016-01-31\ 22_00_00.csv
│       │   ├── 2016-01-31\ 23_00_00.csv
│       │   ├── 2016-02-01\ 02_00_00.csv
│       │   ├── 2016-02-01\ 11_00_00.csv
│       │   ├── 2016-02-01\ 12_00_00.csv
│       │   ├── 2016-02-01\ 13_00_00.csv
│       │   ├── 2016-02-01\ 14_00_00.csv
│       │   ├── 2016-02-01\ 17_00_00.csv
│       │   ├── 2016-02-01\ 21_00_00.csv
│       │   ├── 2016-02-01\ 22_00_00.csv
│       │   ├── 2016-02-01\ 23_00_00.csv
│       │   ├── 2016-02-02\ 00_00_00.csv
│       │   ├── 2016-02-02\ 02_00_00.csv
│       │   ├── 2016-02-02\ 03_00_00.csv
│       │   ├── 2016-02-02\ 05_00_00.csv
│       │   ├── 2016-02-02\ 11_00_00.csv
│       │   ├── 2016-02-02\ 12_00_00.csv
│       │   ├── 2016-02-02\ 14_00_00.csv
│       │   ├── 2016-02-02\ 15_00_00.csv
│       │   ├── 2016-02-02\ 18_00_00.csv
│       │   ├── 2016-02-02\ 20_00_00.csv
│       │   ├── 2016-02-02\ 22_00_00.csv
│       │   ├── 2016-02-02\ 23_00_00.csv
│       │   ├── 2016-02-03\ 00_00_00.csv
│       │   ├── 2016-02-03\ 01_00_00.csv
│       │   ├── 2016-02-03\ 02_00_00.csv
│       │   ├── 2016-02-03\ 04_00_00.csv
│       │   ├── 2016-02-03\ 11_00_00.csv
│       │   ├── 2016-02-03\ 17_00_00.csv
│       │   ├── 2016-02-03\ 23_00_00.csv
│       │   ├── 2016-02-04\ 00_00_00.csv
│       │   ├── 2016-02-04\ 01_00_00.csv
│       │   ├── 2016-02-04\ 11_00_00.csv
│       │   ├── 2016-02-04\ 12_00_00.csv
│       │   └── 2016-02-04\ 14_00_00.csv
│       ├── survey_answers
│       │   └── 5613cfd497013e703b725e62
│       │       └── 2016-01-26\ 19_44_57.csv
│       ├── survey_timings
│       │   └── 5613cfd497013e703b725e62
│       │       └── 2016-01-26\ 19_00_00.csv
│       └── wifi
│           ├── 2016-01-26\ 19_00_00.csv
│           ├── 2016-01-26\ 20_00_00.csv
│           ├── 2016-01-26\ 21_00_00.csv
│           ├── 2016-01-26\ 22_00_00.csv
│           ├── 2016-01-26\ 23_00_00.csv
│           ├── 2016-01-27\ 00_00_00.csv
│           ├── 2016-01-27\ 01_00_00.csv
│           ├── 2016-01-27\ 02_00_00.csv
│           ├── 2016-01-27\ 03_00_00.csv
│           ├── 2016-01-27\ 04_00_00.csv
│           ├── 2016-01-27\ 05_00_00.csv
│           ├── 2016-01-27\ 06_00_00.csv
│           ├── 2016-01-27\ 07_00_00.csv
│           ├── 2016-01-27\ 08_00_00.csv
│           ├── 2016-01-27\ 09_00_00.csv
│           ├── 2016-01-27\ 10_00_00.csv
│           ├── 2016-01-27\ 11_00_00.csv
│           ├── 2016-01-27\ 12_00_00.csv
│           ├── 2016-01-27\ 13_00_00.csv
│           ├── 2016-01-27\ 14_00_00.csv
│           ├── 2016-01-27\ 15_00_00.csv
│           ├── 2016-01-27\ 16_00_00.csv
│           ├── 2016-01-27\ 17_00_00.csv
│           ├── 2016-01-27\ 18_00_00.csv
│           ├── 2016-01-27\ 19_00_00.csv
│           ├── 2016-01-27\ 20_00_00.csv
│           ├── 2016-01-27\ 21_00_00.csv
│           ├── 2016-01-27\ 22_00_00.csv
│           ├── 2016-01-27\ 23_00_00.csv
│           ├── 2016-01-28\ 00_00_00.csv
│           ├── 2016-01-28\ 01_00_00.csv
│           ├── 2016-01-28\ 02_00_00.csv
│           ├── 2016-01-28\ 03_00_00.csv
│           ├── 2016-01-28\ 04_00_00.csv
│           ├── 2016-01-28\ 05_00_00.csv
│           ├── 2016-01-28\ 06_00_00.csv
│           ├── 2016-01-28\ 07_00_00.csv
│           ├── 2016-01-28\ 08_00_00.csv
│           ├── 2016-01-28\ 09_00_00.csv
│           ├── 2016-01-28\ 10_00_00.csv
│           ├── 2016-01-28\ 11_00_00.csv
│           ├── 2016-01-28\ 12_00_00.csv
│           ├── 2016-01-28\ 13_00_00.csv
│           ├── 2016-01-28\ 14_00_00.csv
│           ├── 2016-01-28\ 15_00_00.csv
│           ├── 2016-01-28\ 16_00_00.csv
│           ├── 2016-01-28\ 17_00_00.csv
│           ├── 2016-01-28\ 18_00_00.csv
│           ├── 2016-01-28\ 19_00_00.csv
│           ├── 2016-01-28\ 20_00_00.csv
│           ├── 2016-01-28\ 21_00_00.csv
│           ├── 2016-01-28\ 22_00_00.csv
│           ├── 2016-01-28\ 23_00_00.csv
│           ├── 2016-01-29\ 00_00_00.csv
│           ├── 2016-01-29\ 01_00_00.csv
│           ├── 2016-01-29\ 02_00_00.csv
│           ├── 2016-01-29\ 03_00_00.csv
│           ├── 2016-01-29\ 04_00_00.csv
│           ├── 2016-01-29\ 05_00_00.csv
│           ├── 2016-01-29\ 06_00_00.csv
│           ├── 2016-01-29\ 07_00_00.csv
│           ├── 2016-01-29\ 08_00_00.csv
│           ├── 2016-01-29\ 09_00_00.csv
│           ├── 2016-01-29\ 10_00_00.csv
│           ├── 2016-01-29\ 11_00_00.csv
│           ├── 2016-01-29\ 12_00_00.csv
│           ├── 2016-01-29\ 13_00_00.csv
│           ├── 2016-01-29\ 14_00_00.csv
│           ├── 2016-01-29\ 15_00_00.csv
│           ├── 2016-01-29\ 16_00_00.csv
│           ├── 2016-01-29\ 17_00_00.csv
│           ├── 2016-01-29\ 18_00_00.csv
│           ├── 2016-01-29\ 19_00_00.csv
│           ├── 2016-01-29\ 20_00_00.csv
│           ├── 2016-01-29\ 21_00_00.csv
│           ├── 2016-01-29\ 22_00_00.csv
│           ├── 2016-01-29\ 23_00_00.csv
│           ├── 2016-01-30\ 00_00_00.csv
